nta2020,count,flood_classification,flooded_count,flooded_perc,ntaname,boroname,ntaname_boro
QN1001,23685,Deep and Contiguous Flooding,8,0.03,South Ozone Park,Queens,"South Ozone Park, Queens"
QN1001,23685,Nuisance Flooding,2,0.01,South Ozone Park,Queens,"South Ozone Park, Queens"
QN1303,19817,Deep and Contiguous Flooding,6,0.03,Queens Village,Queens,"Queens Village, Queens"
QN1205,18816,Deep and Contiguous Flooding,4,0.02,St. Albans,Queens,"St. Albans, Queens"
SI0302,17565,Future High Tides 2080,173,0.98,Great Kills-Eltingville,Staten Island,"Great Kills-Eltingville, Staten Island"
BK1801,15907,Deep and Contiguous Flooding,5,0.03,Flatlands,Brooklyn,"Flatlands, Brooklyn"
BK1801,15907,Nuisance Flooding,2,0.01,Flatlands,Brooklyn,"Flatlands, Brooklyn"
BK1101,15204,Nuisance Flooding,3,0.02,Bensonhurst,Brooklyn,"Bensonhurst, Brooklyn"
BK1803,14368,Future High Tides 2080,314,2.19,Canarsie,Brooklyn,"Canarsie, Brooklyn"
BK1803,14368,Nuisance Flooding,2,0.01,Canarsie,Brooklyn,"Canarsie, Brooklyn"
BK1802,14317,Future High Tides 2080,28,0.2,Marine Park-Mill Basin-Bergen Beach,Brooklyn,"Marine Park-Mill Basin-Bergen Beach, Brooklyn"
BK1802,14317,Nuisance Flooding,1,0.01,Marine Park-Mill Basin-Bergen Beach,Brooklyn,"Marine Park-Mill Basin-Bergen Beach, Brooklyn"
BK1001,13895,,0,0.0,Bay Ridge,Brooklyn,"Bay Ridge, Brooklyn"
QN1101,13122,Nuisance Flooding,1,0.01,Auburndale,Queens,"Auburndale, Queens"
QN1101,13122,Deep and Contiguous Flooding,1,0.01,Auburndale,Queens,"Auburndale, Queens"
SI0304,12465,Future High Tides 2080,11,0.09,Annadale-Huguenot-Prince's Bay-Woodrow,Staten Island,"Annadale-Huguenot-Prince's Bay-Woodrow, Staten Island"
SI0304,12465,Deep and Contiguous Flooding,2,0.02,Annadale-Huguenot-Prince's Bay-Woodrow,Staten Island,"Annadale-Huguenot-Prince's Bay-Woodrow, Staten Island"
SI0304,12465,Nuisance Flooding,1,0.01,Annadale-Huguenot-Prince's Bay-Woodrow,Staten Island,"Annadale-Huguenot-Prince's Bay-Woodrow, Staten Island"
QN1102,11905,Nuisance Flooding,3,0.03,Bayside,Queens,"Bayside, Queens"
QN1102,11905,Deep and Contiguous Flooding,1,0.01,Bayside,Queens,"Bayside, Queens"
QN1203,11902,Deep and Contiguous Flooding,8,0.07,Baisley Park,Queens,"Baisley Park, Queens"
QN1203,11902,Nuisance Flooding,1,0.01,Baisley Park,Queens,"Baisley Park, Queens"
SI0105,11709,Nuisance Flooding,2,0.02,Westerleigh-Castleton Corners,Staten Island,"Westerleigh-Castleton Corners, Staten Island"
SI0105,11709,Deep and Contiguous Flooding,1,0.01,Westerleigh-Castleton Corners,Staten Island,"Westerleigh-Castleton Corners, Staten Island"
QN0501,11602,Future High Tides 2080,11,0.09,Maspeth,Queens,"Maspeth, Queens"
QN0501,11602,Deep and Contiguous Flooding,1,0.01,Maspeth,Queens,"Maspeth, Queens"
QN0501,11602,Nuisance Flooding,1,0.01,Maspeth,Queens,"Maspeth, Queens"
BK1503,11284,Future High Tides 2080,1638,14.52,Sheepshead Bay-Manhattan Beach-Gerritsen Beach,Brooklyn,"Sheepshead Bay-Manhattan Beach-Gerritsen Beach, Brooklyn"
BK1503,11284,Nuisance Flooding,7,0.06,Sheepshead Bay-Manhattan Beach-Gerritsen Beach,Brooklyn,"Sheepshead Bay-Manhattan Beach-Gerritsen Beach, Brooklyn"
BK1503,11284,Deep and Contiguous Flooding,5,0.04,Sheepshead Bay-Manhattan Beach-Gerritsen Beach,Brooklyn,"Sheepshead Bay-Manhattan Beach-Gerritsen Beach, Brooklyn"
SI0204,11272,Future High Tides 2080,14,0.12,New Springville-Willowbrook-Bulls Head-Travis,Staten Island,"New Springville-Willowbrook-Bulls Head-Travis, Staten Island"
SI0204,11272,Deep and Contiguous Flooding,2,0.02,New Springville-Willowbrook-Bulls Head-Travis,Staten Island,"New Springville-Willowbrook-Bulls Head-Travis, Staten Island"
SI0204,11272,Nuisance Flooding,1,0.01,New Springville-Willowbrook-Bulls Head-Travis,Staten Island,"New Springville-Willowbrook-Bulls Head-Travis, Staten Island"
BX1002,11218,Future High Tides 2080,301,2.68,Throgs Neck-Schuylerville,Bronx,"Throgs Neck-Schuylerville, Bronx"
BX1002,11218,Nuisance Flooding,2,0.02,Throgs Neck-Schuylerville,Bronx,"Throgs Neck-Schuylerville, Bronx"
BX1002,11218,Deep and Contiguous Flooding,1,0.01,Throgs Neck-Schuylerville,Bronx,"Throgs Neck-Schuylerville, Bronx"
QN0704,11078,Nuisance Flooding,1,0.01,Murray Hill-Broadway Flushing,Queens,"Murray Hill-Broadway Flushing, Queens"
QN0704,11078,Deep and Contiguous Flooding,1,0.01,Murray Hill-Broadway Flushing,Queens,"Murray Hill-Broadway Flushing, Queens"
SI0104,10741,Future High Tides 2080,6,0.06,West New Brighton-Silver Lake-Grymes Hill,Staten Island,"West New Brighton-Silver Lake-Grymes Hill, Staten Island"
QN1305,10712,Deep and Contiguous Flooding,2,0.02,Laurelton,Queens,"Laurelton, Queens"
